# Spotify Desktop Error Reference

> Community reference for error codes in the Spotify desktop client (Windows and macOS). Each error code is documented with its displayed message, the chain of components that leads to it, the conditions that trigger it, and step-by-step resolution.

The website renders its content with JavaScript. The plain-text files linked below contain the complete reference for machine reading. Not affiliated with or endorsed by Spotify AB.

## Docs
- [Full reference - all codes, causes, fixes](https://0iy.github.io/spotify-error-ref/llms-full.txt): complete plain-text dump of every documented error code
- [Website](https://0iy.github.io/spotify-error-ref/): interactive reference with search and filtering
- [Source repository](https://github.com/0iy/spotify-error-ref): contribute codes or corrections

## Error codes
- auth:1 - Service temporarily unavailable (error, Windows)
- auth:2 - Authentication failure (error, Windows)
- auth:3 - Firewall or proxy blocking auth (error, Windows)
- auth:73 - Region mismatch or auth blocked (error, Windows)
- accounts:4 - No internet connection detected (fatal, Windows)
- accounts:3 - Incorrect username or password (error, Windows)
- accounts:53–55 - Proxy blocking Spotify (HTTP 401 / 403 / 407) (error, Windows)
- accounts:103 - Firewall blocking account validation (error, Windows)
- accounts:127 - Session terminated by server (error, Windows)
- accounts:402 - Critical client update required (fatal, Windows)
- accounts:403 - Account disabled (fatal, Windows)
- accounts:406 - Device not allowed for this account (error, Windows)
- accounts:407 - Incomplete account profile (error, Windows)
- accounts:408 - Country mismatch (error, Windows)
- accounts:409 - Premium users only (error, Windows)
- accounts:413 - Email already registered (info, Windows)
- accounts:417 - Facebook credentials revoked (error, Windows)
- accounts:critical-update-error - Automatic update failed (fatal, Windows)
- session:3 - Stored session token invalid (error, Windows)
- session:103 - Session handshake failed after browser login (error, Windows)
- desktop_login_accounts:2 - Browser login timed out (error, Windows)
- desktop_login_accounts:4 - OAuth token expired before use (error, Windows)
- desktop_login_accounts:5 - Firewall blocking OAuth callback (error, Windows)
- accesspoint:17 - Access point rejected - region or firewall (error, Windows)
- accesspoint:22 - Client version rejected by access point (error, Windows)
- accesspoint:31 - No internet - AP connection failed (error, Windows)
- accesspoint:39 - Hosts file or firewall blocking AP (error, Windows)
- accesspoint:50 - Network blocking Spotify at ISP or corporate level (error, Windows)
- EME_LICENSE_REQUEST_FAILED_WITH_STATUS - DRM license request returned HTTP error (error, Windows)
- Error 30 - Proxy or firewall blocking connections (error, Windows)
- com.spotify.installer −1 - Download failed (macOS installer) (error, macOS)
- authorization-status (No connection) - Lost connection to Spotify (reconnecting) (warn, Windows & macOS)
- NOT_AVAILABLE_OFFLINE - Offline mode is blocking playback (info, Windows & macOS)
- FRAGMENT_REQUEST_FAILED_WITH_STATUS - Audio segment download failed (error, Windows & macOS)
- max_subscriptions_reached - Too many Spotify instances open (tab limit) (warn, Windows & macOS)
- offline device-limit-reached - Offline device limit reached (error, Windows & macOS)
- connect.device-picker (restricted / unsupported) - Can't connect to this device (warn, Windows & macOS)
- EME_NO_SUPPORTED_KEYSYSTEM - No DRM key system available (fatal, Windows)
- DISALLOW_PROTECTED_TRACK_ERROR - DRM disabled - protected content blocked (fatal, Windows)
- CAPPING_USER_IS_CAPPED - Free tier monthly listening limit reached (warn, Windows)
- MEDIA_DECODING_ERROR - Audio decoding error (error, Windows)
- Exclusive mode playback failure - Content won't play in exclusive audio mode (warn, macOS)
- CLIENT_VERSION_SUNSETTED - Client version no longer supported (fatal, Windows & macOS)
- ONE_TRACK_UNPLAYABLE (playback dispatcher) - How playback errors become on-screen messages (error, Windows & macOS)
- NOT_AVAILABLE_IN_CURRENT_REGION - Track not available in your region (error, Windows & macOS)
- NOT_AVAILABLE_IN_NON_PREMIUM - Track requires Premium (warn, Windows & macOS)
- BANNED_BY_USER_ARTIST / _TRACK - Artist or track hidden by you (info, Windows & macOS)
- AUDIO_FORMAT_NEGOTIATION_FAIL - Audio format negotiation failed (error, Windows & macOS)
- video-unsupported-key-system - Video DRM not available (error, Windows & macOS)
- fatal-error / error.generic - Something went wrong (client UI error) (error, Windows & macOS)
- Installer error 18 - Files locked by another process (error, Windows)
- Installer error 24 - Incompatible install environment (error, Windows)
- com.spotify.installer −2 - Extraction failed (macOS installer) (error, macOS)
- com.spotify.installer −3 - Disk image mount failed (macOS installer) (error, macOS)
- com.spotify.installer −4 - Install failed (macOS installer) (error, macOS)
- com.spotify.installer (generic) - Generic install failure (macOS installer) (error, macOS)
- Unsupported Platform (macOS) - macOS version too old for this installer (fatal, macOS)
- HTTP 401 - invalid_client - Wrong app credentials (error, Windows & macOS)
- HTTP 403 - PREMIUM_REQUIRED - Player control requires Premium (error, Windows & macOS)
- HTTP 404 - NO_ACTIVE_DEVICE - No active Spotify device (error, Windows & macOS)
- HTTP 403 - RESTRICTION_VIOLATED - Playback restriction violated (error, Windows & macOS)
- HTTP 429 - Too Many Requests - Rate limit exceeded (warn, Windows & macOS)
